,Date,High,Low,Open,Close,Volume,Adj Close,Status
87,2018-05-08,1060.550048828125,1047.14501953125,1058.5400390625,1053.9100341796877,1217700,1053.9100341796877,Decrease
88,2018-05-09,1085.43994140625,1056.364990234375,1058.0999755859377,1082.760009765625,2032800,1082.760009765625,Increase
89,2018-05-10,1100.43994140625,1085.6400146484377,1086.030029296875,1097.5699462890623,1443000,1097.5699462890623,Increase
90,2018-05-11,1101.3299560546877,1090.9100341796877,1093.5999755859377,1098.260009765625,1253700,1098.260009765625,Increase
91,2018-05-14,1110.75,1099.1099853515623,1100.0,1100.199951171875,1518100,1100.199951171875,Increase
92,2018-05-15,1090.050048828125,1073.469970703125,1090.0,1079.22998046875,1494900,1079.22998046875,Decrease
93,2018-05-16,1089.27001953125,1076.260009765625,1077.31005859375,1081.77001953125,1097300,1081.77001953125,Increase
94,2018-05-17,1086.8699951171877,1073.5,1079.8900146484377,1078.5899658203123,1043800,1078.5899658203123,Decrease
95,2018-05-18,1069.93994140625,1060.6800537109377,1061.8599853515623,1066.3599853515623,1565200,1066.3599853515623,Increase
96,2018-05-21,1088.0,1073.6500244140623,1074.06005859375,1079.5799560546877,1023200,1079.5799560546877,Increase
97,2018-05-22,1086.5899658203123,1066.68994140625,1083.56005859375,1069.72998046875,1090000,1069.72998046875,Decrease
98,2018-05-23,1080.780029296875,1061.7099609375,1065.1300048828123,1079.68994140625,1060700,1079.68994140625,Increase
99,2018-05-24,1080.469970703125,1066.1500244140623,1079.0,1079.239990234375,766800,1079.239990234375,Increase
100,2018-05-25,1082.56005859375,1073.7750244140623,1079.02001953125,1075.6600341796877,899400,1075.6600341796877,Decrease
101,2018-05-29,1073.3699951171877,1055.219970703125,1064.8900146484377,1060.3199462890623,1865100,1060.3199462890623,Decrease
102,2018-05-30,1069.2099609375,1056.8299560546877,1063.030029296875,1067.800048828125,1138500,1067.800048828125,Increase
103,2018-05-31,1097.18994140625,1067.56005859375,1067.56005859375,1084.989990234375,3088300,1084.989990234375,Increase
104,2018-06-01,1120.0,1098.5,1099.3499755859377,1119.5,2421600,1119.5,Increase
105,2018-06-04,1141.8900146484375,1122.0050048828123,1122.3299560546877,1139.2900390625,1889600,1139.2900390625,Increase
106,2018-06-05,1145.738037109375,1133.18994140625,1140.989990234375,1139.6600341796875,1678000,1139.6600341796875,Decrease
107,2018-06-06,1143.0,1125.7430419921877,1142.1700439453125,1136.8800048828125,1698200,1136.8800048828125,Decrease
108,2018-06-07,1135.8199462890625,1116.52001953125,1131.3199462890625,1123.8599853515623,1520000,1123.8599853515623,Decrease
109,2018-06-08,1126.6700439453125,1112.1500244140623,1118.1800537109377,1120.8699951171877,1290800,1120.8699951171877,Increase
110,2018-06-11,1137.260009765625,1118.5999755859377,1118.5999755859377,1129.989990234375,1079300,1129.989990234375,Increase
111,2018-06-12,1139.7900390625,1130.7349853515625,1131.0699462890625,1139.3199462890625,912000,1139.3199462890625,Increase
112,2018-06-13,1146.5,1133.3800048828125,1141.1199951171875,1134.7900390625,1506400,1134.7900390625,Decrease
113,2018-06-14,1155.469970703125,1140.6400146484375,1143.8499755859375,1152.1199951171875,1343400,1152.1199951171875,Increase
114,2018-06-15,1153.4200439453125,1143.4849853515625,1148.8599853515625,1152.260009765625,2122500,1152.260009765625,Increase
115,2018-06-18,1174.31005859375,1143.5899658203125,1143.6500244140625,1173.4599609375,1413700,1173.4599609375,Increase
116,2018-06-19,1171.27001953125,1154.010009765625,1158.5,1168.06005859375,1621000,1168.06005859375,Increase
117,2018-06-20,1186.2860107421875,1169.1600341796875,1175.31005859375,1169.8399658203125,1648500,1169.8399658203125,Decrease
118,2018-06-21,1177.2950439453125,1152.2320556640625,1174.8499755859375,1157.6600341796875,1238100,1157.6600341796875,Decrease
119,2018-06-22,1162.4969482421875,1147.260009765625,1159.1400146484375,1155.47998046875,1311000,1155.47998046875,Decrease
120,2018-06-25,1143.9100341796875,1112.780029296875,1143.5999755859375,1124.81005859375,2157300,1124.81005859375,Decrease
121,2018-06-26,1133.2099609375,1116.6590576171877,1128.0,1118.4599609375,1563200,1118.4599609375,Decrease
122,2018-06-27,1131.8360595703125,1103.6199951171877,1121.3399658203123,1103.97998046875,1293900,1103.97998046875,Decrease
123,2018-06-28,1122.31005859375,1096.010009765625,1102.0899658203123,1114.219970703125,1072400,1114.219970703125,Increase
124,2018-06-29,1128.22705078125,1115.0,1120.0,1115.6500244140623,1315100,1115.6500244140623,Decrease
125,2018-07-02,1128.0,1093.800048828125,1099.0,1127.4599609375,1217300,1127.4599609375,Increase
126,2018-07-03,1135.8199462890625,1100.02001953125,1135.8199462890625,1102.8900146484377,679000,1102.8900146484377,Decrease
127,2018-07-05,1127.5,1108.47998046875,1110.530029296875,1124.27001953125,1066700,1124.27001953125,Increase
128,2018-07-06,1140.9300537109375,1120.737060546875,1123.5799560546877,1140.1700439453125,996100,1140.1700439453125,Increase
129,2018-07-09,1154.6700439453125,1143.4200439453125,1148.47998046875,1154.050048828125,909000,1154.050048828125,Increase
130,2018-07-10,1159.5899658203125,1149.5899658203125,1156.97998046875,1152.8399658203125,798400,1152.8399658203125,Decrease
131,2018-07-11,1164.2900390625,1141.0,1144.5899658203125,1153.9000244140625,1120000,1153.9000244140625,Increase
132,2018-07-12,1184.4100341796875,1155.93505859375,1159.8900146484375,1183.47998046875,1251900,1183.47998046875,Increase
133,2018-07-13,1195.4169921875,1180.0,1185.0,1188.8199462890625,1221900,1188.8199462890625,Increase
134,2018-07-16,1191.0,1179.280029296875,1189.3900146484375,1183.8599853515625,1055700,1183.8599853515625,Decrease
135,2018-07-17,1203.0400390625,1170.5999755859375,1172.219970703125,1198.800048828125,1610400,1198.800048828125,Increase
136,2018-07-18,1204.5,1190.3399658203125,1196.56005859375,1195.8800048828125,1393600,1195.8800048828125,Decrease
137,2018-07-19,1200.0,1183.3199462890625,1191.0,1186.9599609375,1276700,1186.9599609375,Decrease
138,2018-07-20,1196.8599853515625,1184.219970703125,1186.9599609375,1184.9100341796875,1247400,1184.9100341796875,Decrease
139,2018-07-23,1206.489990234375,1181.0,1181.010009765625,1205.5,2619200,1205.5,Increase
140,2018-07-24,1266.0,1235.56005859375,1262.5899658203125,1248.0799560546875,3318200,1248.0799560546875,Decrease
141,2018-07-25,1265.8599853515625,1239.1300048828125,1239.1300048828125,1263.699951171875,2127800,1263.699951171875,Increase
142,2018-07-26,1269.77099609375,1249.02001953125,1251.0,1268.3299560546875,2405600,1268.3299560546875,Increase
143,2018-07-27,1273.8900146484375,1231.0,1271.0,1238.5,2130600,1238.5,Decrease
144,2018-07-30,1234.916015625,1211.469970703125,1228.010009765625,1219.739990234375,1849900,1219.739990234375,Decrease
145,2018-07-31,1227.5880126953125,1205.5999755859375,1220.010009765625,1217.260009765625,1644700,1217.260009765625,Decrease
146,2018-08-01,1233.469970703125,1210.2099609375,1228.0,1220.010009765625,1567200,1220.010009765625,Decrease
147,2018-08-02,1229.8800048828125,1204.7900390625,1205.9000244140625,1226.1500244140625,1531300,1226.1500244140625,Increase
148,2018-08-03,1230.0,1215.06005859375,1229.6199951171875,1223.7099609375,1089600,1223.7099609375,Decrease
149,2018-08-06,1226.0880126953125,1215.7969970703125,1225.0,1224.77001953125,1081700,1224.77001953125,Decrease
150,2018-08-07,1251.1700439453125,1236.1700439453125,1237.0,1242.219970703125,1494000,1242.219970703125,Increase
151,2018-08-08,1256.5,1238.008056640625,1240.469970703125,1245.6099853515625,1370300,1245.6099853515625,Increase
152,2018-08-09,1255.5419921875,1246.010009765625,1249.9000244140625,1249.0999755859375,848600,1249.0999755859375,Decrease
153,2018-08-10,1245.6949462890625,1232.0,1243.0,1237.6099853515625,1108700,1237.6099853515625,Decrease
154,2018-08-13,1249.27294921875,1233.6409912109375,1236.97998046875,1235.010009765625,997300,1235.010009765625,Decrease
155,2018-08-14,1245.8699951171875,1225.1099853515625,1235.18994140625,1242.0999755859375,1348100,1242.0999755859375,Increase
156,2018-08-15,1235.239990234375,1209.510009765625,1229.260009765625,1214.3800048828125,1828800,1214.3800048828125,Decrease
157,2018-08-16,1226.0,1202.550048828125,1224.72998046875,1206.489990234375,1343200,1206.489990234375,Decrease
158,2018-08-17,1209.02001953125,1188.239990234375,1202.030029296875,1200.9599609375,1389600,1200.9599609375,Decrease
159,2018-08-20,1211.0,1194.6259765625,1205.02001953125,1207.77001953125,870800,1207.77001953125,Increase
160,2018-08-21,1217.260009765625,1200.35400390625,1208.0,1201.6199951171875,1205600,1201.6199951171875,Decrease
161,2018-08-22,1211.8399658203125,1199.0,1200.0,1207.3299560546875,887400,1207.3299560546875,Increase
162,2018-08-23,1221.280029296875,1204.239990234375,1207.1400146484375,1205.3800048828125,992600,1205.3800048828125,Decrease
163,2018-08-24,1221.6500244140625,1206.3590087890625,1208.8199462890625,1220.6500244140625,946600,1220.6500244140625,Increase
164,2018-08-27,1243.0899658203125,1225.7159423828125,1227.5999755859375,1241.8199462890625,1156300,1241.8199462890625,Increase
165,2018-08-28,1242.5450439453125,1228.68994140625,1241.2900390625,1231.1500244140625,1304000,1231.1500244140625,Decrease
166,2018-08-29,1250.6600341796875,1236.3590087890625,1237.449951171875,1249.300048828125,1298900,1249.300048828125,Increase
167,2018-08-30,1253.635009765625,1232.5899658203125,1244.22998046875,1239.1199951171875,1331400,1239.1199951171875,Decrease
168,2018-08-31,1238.6600341796875,1211.2850341796875,1234.97998046875,1218.18994140625,1816400,1218.18994140625,Decrease
169,2018-09-04,1212.989990234375,1192.5,1204.27001953125,1197.0,1831000,1197.0,Decrease
170,2018-09-05,1199.010009765625,1162.0,1193.800048828125,1186.47998046875,2061300,1186.47998046875,Decrease
171,2018-09-06,1186.300048828125,1152.0,1186.300048828125,1171.43994140625,1888500,1171.43994140625,Decrease
172,2018-09-07,1175.260009765625,1157.2149658203125,1158.6700439453125,1164.8299560546875,1401300,1164.8299560546875,Increase
173,2018-09-10,1174.5400390625,1160.1099853515625,1172.18994140625,1164.6400146484375,1115400,1164.6400146484375,Decrease
174,2018-09-11,1178.6800537109375,1156.239990234375,1161.6300048828125,1177.3599853515625,1209300,1177.3599853515625,Increase
175,2018-09-12,1178.6099853515625,1158.3599853515625,1172.719970703125,1162.8199462890625,1295500,1162.8199462890625,Decrease
176,2018-09-13,1178.6099853515625,1162.8499755859375,1170.739990234375,1175.3299560546875,1431200,1175.3299560546875,Increase
177,2018-09-14,1180.425048828125,1168.3299560546875,1179.0999755859375,1172.530029296875,944000,1172.530029296875,Decrease
178,2018-09-17,1177.239990234375,1154.030029296875,1170.1400146484375,1156.050048828125,1306500,1156.050048828125,Decrease
179,2018-09-18,1176.0799560546875,1157.0899658203125,1157.0899658203125,1161.219970703125,1203600,1161.219970703125,Increase
180,2018-09-19,1173.2099609375,1154.5799560546875,1164.97998046875,1171.0899658203125,1191400,1171.0899658203125,Increase
181,2018-09-20,1189.8900146484375,1173.3599853515625,1179.989990234375,1186.8699951171875,1225400,1186.8699951171875,Increase
182,2018-09-21,1192.2099609375,1166.0400390625,1192.0,1166.0899658203125,4405600,1166.0899658203125,Decrease
183,2018-09-24,1178.0,1146.9100341796875,1157.1700439453125,1173.3699951171875,1271000,1173.3699951171875,Increase
184,2018-09-25,1186.8800048828125,1168.0,1176.1500244140625,1184.6500244140625,977700,1184.6500244140625,Increase
185,2018-09-26,1194.22998046875,1174.7650146484375,1185.1500244140625,1180.489990234375,1462300,1180.489990234375,Decrease
186,2018-09-27,1202.0999755859375,1183.6300048828125,1186.72998046875,1194.6400146484375,1260800,1194.6400146484375,Increase
187,2018-09-28,1195.4100341796875,1184.5,1191.8699951171875,1193.469970703125,1380600,1193.469970703125,Increase
188,2018-10-01,1209.9000244140625,1190.300048828125,1199.8900146484375,1195.31005859375,1357600,1195.31005859375,Decrease
189,2018-10-02,1209.9599609375,1186.6300048828125,1190.9599609375,1200.1099853515625,1687900,1200.1099853515625,Increase
190,2018-10-03,1206.4100341796875,1193.8299560546875,1205.0,1202.949951171875,1256200,1202.949951171875,Decrease
191,2018-10-04,1197.510009765625,1155.5760498046875,1195.3299560546875,1168.18994140625,2209500,1168.18994140625,Decrease
192,2018-10-05,1173.5,1145.1199951171875,1167.5,1157.3499755859375,1184300,1157.3499755859375,Decrease
193,2018-10-08,1168.0,1127.364013671875,1150.1099853515625,1148.969970703125,1932400,1148.969970703125,Decrease
194,2018-10-09,1154.3499755859375,1137.572021484375,1146.1500244140625,1138.8199462890625,1308700,1138.8199462890625,Decrease
195,2018-10-10,1132.1700439453125,1081.1300048828123,1131.0799560546875,1081.219970703125,2675700,1081.219970703125,Decrease
196,2018-10-11,1106.4000244140623,1068.27001953125,1072.93994140625,1079.3199462890623,2949000,1079.3199462890623,Increase
197,2018-10-12,1115.0,1086.4019775390623,1108.0,1110.0799560546877,2101300,1110.0799560546877,Increase
198,2018-10-15,1113.446044921875,1089.0,1108.9100341796877,1092.25,1372400,1092.25,Decrease
199,2018-10-16,1124.219970703125,1102.5,1104.5899658203123,1121.280029296875,1928500,1121.280029296875,Increase
200,2018-10-17,1128.989990234375,1102.18994140625,1126.4599609375,1115.68994140625,1467200,1115.68994140625,Decrease
201,2018-10-18,1121.8399658203123,1077.0899658203123,1121.8399658203123,1087.969970703125,2094500,1087.969970703125,Decrease
202,2018-10-19,1110.3599853515623,1087.75,1093.3699951171877,1096.4599609375,1267600,1096.4599609375,Increase
203,2018-10-22,1112.22998046875,1091.0,1103.06005859375,1101.1600341796877,1514200,1101.1600341796877,Decrease
204,2018-10-23,1107.8900146484377,1070.0,1080.8900146484377,1103.68994140625,1848700,1103.68994140625,Increase
205,2018-10-24,1106.1199951171877,1048.739990234375,1104.25,1050.7099609375,1982400,1050.7099609375,Decrease
206,2018-10-25,1110.97998046875,1069.550048828125,1071.7900390625,1095.5699462890623,2545800,1095.5699462890623,Increase
207,2018-10-26,1106.530029296875,1034.0899658203123,1037.030029296875,1071.469970703125,4187600,1071.469970703125,Increase
208,2018-10-29,1097.0400390625,995.8300170898438,1082.469970703125,1020.0800170898438,3880700,1020.0800170898438,Decrease
209,2018-10-30,1037.489990234375,1000.75,1008.4600219726562,1036.2099609375,3212700,1036.2099609375,Increase
210,2018-10-31,1091.93994140625,1057.0,1059.81005859375,1076.77001953125,2529800,1076.77001953125,Increase
211,2018-11-01,1083.9749755859377,1062.4599609375,1075.800048828125,1070.0,1482000,1070.0,Decrease
212,2018-11-02,1082.9749755859377,1054.6099853515623,1073.72998046875,1057.7900390625,1839000,1057.7900390625,Decrease
213,2018-11-05,1058.469970703125,1021.239990234375,1055.0,1040.0899658203123,2441400,1040.0899658203123,Decrease
214,2018-11-06,1064.344970703125,1038.0699462890623,1039.47998046875,1055.81005859375,1233300,1055.81005859375,Increase
215,2018-11-07,1095.4599609375,1065.9000244140623,1069.0,1093.3900146484377,2058400,1093.3900146484377,Increase
216,2018-11-08,1093.27001953125,1072.2049560546877,1091.3800048828123,1082.4000244140623,1488200,1082.4000244140623,Decrease
217,2018-11-09,1075.56005859375,1053.1099853515623,1073.989990234375,1066.1500244140623,1343200,1066.1500244140623,Decrease
218,2018-11-12,1062.1199951171877,1031.0,1061.3900146484377,1038.6300048828123,1471800,1038.6300048828123,Decrease
219,2018-11-13,1056.60498046875,1031.1500244140623,1043.2900390625,1036.050048828125,1513700,1036.050048828125,Decrease
220,2018-11-14,1054.56396484375,1031.0,1050.0,1043.6600341796877,1565900,1043.6600341796877,Decrease
221,2018-11-15,1071.8499755859377,1031.780029296875,1044.7099609375,1064.7099609375,1836100,1064.7099609375,Increase
222,2018-11-16,1067.0,1048.97998046875,1059.4100341796877,1061.489990234375,1658100,1061.489990234375,Increase
223,2018-11-19,1060.7900390625,1016.260009765625,1057.199951171875,1020.0,1858600,1020.0,Decrease
224,2018-11-20,1031.739990234375,996.02001953125,1000.0,1025.760009765625,2449100,1025.760009765625,Increase
225,2018-11-21,1048.56005859375,1033.469970703125,1036.760009765625,1037.6099853515623,1534300,1037.6099853515623,Increase
226,2018-11-23,1037.5899658203123,1022.3989868164062,1030.0,1023.8800048828124,691500,1023.8800048828124,Decrease
227,2018-11-26,1049.31005859375,1033.9100341796877,1038.3499755859377,1048.6199951171877,1942800,1048.6199951171877,Increase
228,2018-11-27,1057.5799560546877,1038.489990234375,1041.0,1044.4100341796877,1803200,1044.4100341796877,Increase
229,2018-11-28,1086.8399658203123,1035.760009765625,1048.760009765625,1086.22998046875,2475400,1086.22998046875,Increase
230,2018-11-29,1094.2449951171877,1076.0,1076.0799560546877,1088.300048828125,1468900,1088.300048828125,Increase
231,2018-11-30,1095.5699462890623,1077.8800048828123,1089.0699462890623,1094.4300537109377,2580200,1094.4300537109377,Increase
232,2018-12-03,1124.6500244140623,1103.6650390625,1123.1400146484377,1106.4300537109377,1991200,1106.4300537109377,Decrease
233,2018-12-04,1104.4200439453123,1049.97998046875,1103.1199951171877,1050.8199462890623,2345200,1050.8199462890623,Decrease
234,2018-12-06,1071.199951171875,1030.77001953125,1034.260009765625,1068.72998046875,2769200,1068.72998046875,Increase
235,2018-12-07,1075.260009765625,1028.5,1060.010009765625,1036.5799560546877,2101200,1036.5799560546877,Decrease
236,2018-12-10,1048.449951171875,1023.2899780273438,1035.050048828125,1039.550048828125,1807700,1039.550048828125,Increase
237,2018-12-11,1060.5999755859377,1039.8399658203123,1056.489990234375,1051.75,1394700,1051.75,Decrease
238,2018-12-12,1081.6500244140623,1062.7900390625,1068.0,1063.6800537109377,1523800,1063.6800537109377,Decrease
239,2018-12-13,1079.760009765625,1053.9300537109377,1068.0699462890623,1061.9000244140623,1329800,1061.9000244140623,Decrease
